source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BCRA_PASS_AGGREGATE_RECONCILIATION_V81.csv,BCRA_PASS_AGGREGATE_RECONCILIATION_V81.csv,629,4069813942.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bcrapassaggregatereconciliationv81csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BCRA_PUBLIC_BANK_PASS_AGGREGATE_CONTROL_V81.csv,BCRA_PUBLIC_BANK_PASS_AGGREGATE_CONTROL_V81.csv,2422,2766536836.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bcrapublicbankpassaggregatecontrolv81csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BCRA_PUBLIC_BANK_PASS_COMPARISON_V81.csv,BCRA_PUBLIC_BANK_PASS_COMPARISON_V81.csv,693,2828883880.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bcrapublicbankpasscomparisonv81csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BCRA_RAW_ACCOUNT_RECONCILIATION_V84.csv,BCRA_RAW_ACCOUNT_RECONCILIATION_V84.csv,1116,3007701278.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bcrarawaccountreconciliationv84csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BCRA_SIX_DIGIT_MAPPING_LIMIT_V85.md,BCRA_SIX_DIGIT_MAPPING_LIMIT_V85.md,1322,399352901.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bcrasixdigitmappinglimitv85md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BICE_MANUAL_RECOVERY_V89.md,BICE_MANUAL_RECOVERY_V89.md,565,2749806154.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bicemanualrecoveryv89md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BNA_521007_HISTORY_V85.csv,BNA_521007_HISTORY_V85.csv,1176,2878368415.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bna521007historyv85csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BNA_521007_PRESENTATION_AUDIT_V85.md,BNA_521007_PRESENTATION_AUDIT_V85.md,669,2489414369.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bna521007presentationauditv85md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BNA_SANTANDER_RECOVERY_ROUTE_CORRECTION_V86.md,BNA_SANTANDER_RECOVERY_ROUTE_CORRECTION_V86.md,803,4006764312.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bnasantanderrecoveryroutecorrectionv86md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BNA_STATUS_V87.md,BNA_STATUS_V87.md,795,1138646361.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bnastatusv87md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,BSE_RECOVERY_STATUS_V89.md,BSE_RECOVERY_STATUS_V89.md,541,1519969190.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,bserecoverystatusv89md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,CITI_Q4_FOUR_LEG_PROMOTION_V87.csv,CITI_Q4_FOUR_LEG_PROMOTION_V87.csv,723,3133064409.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,citiq4fourlegpromotionv87csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,CIUDAD_BCRA_RAW_Q4_BRIDGE_V84.csv,CIUDAD_BCRA_RAW_Q4_BRIDGE_V84.csv,602,3142130516.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,ciudadbcrarawq4bridgev84csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,1256,1131101430.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,ciudadseparatedexistenceauditv82md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,CNV_MONTHLY_ROUTE_AUDIT_V82.md,CNV_MONTHLY_ROUTE_AUDIT_V82.md,781,4003414116.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,cnvmonthlyrouteauditv82md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,COMAFI_Q4_FOUR_LEG_PROMOTION_V88.csv,COMAFI_Q4_FOUR_LEG_PROMOTION_V88.csv,804,1588770863.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,comafiq4fourlegpromotionv88csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,CURRENT_STATE_V89.csv,CURRENT_STATE_V89.csv,5433,973612752.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,currentstatev89csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,FOUR_LEG_PASS_PANEL_V89.csv,FOUR_LEG_PASS_PANEL_V89.csv,12592,4083458671.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,fourlegpasspanelv89csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,GALICIA_Q4_FOUR_LEG_PROMOTION_V85.csv,GALICIA_Q4_FOUR_LEG_PROMOTION_V85.csv,874,129633137.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,galiciaq4fourlegpromotionv85csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,HANDOVER_PROXIMA_SESION_CICLO_AJUSTE_V89_A_V90.md,HANDOVER_PROXIMA_SESION_CICLO_AJUSTE_V89_A_V90.md,2437,2442355897.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,handoverproximasesioncicloajustev89av90md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,HIPOTECARIO_RAW_PRESENTATION_CONFLICT_V88.md,HIPOTECARIO_RAW_PRESENTATION_CONFLICT_V88.md,1237,3168671073.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,hipotecariorawpresentationconflictv88md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,HSBC_CNV_MANUAL_RECOVERY_V88.md,HSBC_CNV_MANUAL_RECOVERY_V88.md,871,1699499920.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,hsbccnvmanualrecoveryv88md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,MANIFEST_V89.json,MANIFEST_V89.json,9333,3727549895.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,manifestv89json
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,NBER_Q4_FOUR_LEG_PROMOTION_V89.csv,NBER_Q4_FOUR_LEG_PROMOTION_V89.csv,1685,4138425097.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,nberq4fourlegpromotionv89csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,NBSF_Q4_FOUR_LEG_PROMOTION_V89.csv,NBSF_Q4_FOUR_LEG_PROMOTION_V89.csv,1752,1694281282.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,nbsfq4fourlegpromotionv89csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,PATAGONIA_Q4_FOUR_LEG_PROMOTION_V87.csv,PATAGONIA_Q4_FOUR_LEG_PROMOTION_V87.csv,745,2367542513.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,patagoniaq4fourlegpromotionv87csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,RAW_TO_ANNEXQ_ENTITY_SPECIFIC_RECONCILIATION_V85.csv,RAW_TO_ANNEXQ_ENTITY_SPECIFIC_RECONCILIATION_V85.csv,1844,1046141294.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,rawtoannexqentityspecificreconciliationv85csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,README_V89.md,README_V89.md,575,1844111138.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,readmev89md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,RECOVERY_QUEUE_V89.csv,RECOVERY_QUEUE_V89.csv,1784,1985870007.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,recoveryqueuev89csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,SANTANDER_SEPARATED_9M_AUDIT_V87.md,SANTANDER_SEPARATED_9M_AUDIT_V87.md,1051,2474807907.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,santanderseparated9mauditv87md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,1705,4072193082.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,santacruzq4fourlegpromotionv89csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,1656,695945728.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,sanjuanq4fourlegpromotionv89csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,SOURCE_REFERENCES_V89.md,SOURCE_REFERENCES_V89.md,2755,1214059476.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,sourcereferencesv89md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,STRICT_Q4_FOUR_LEG_COVERAGE_V89.csv,STRICT_Q4_FOUR_LEG_COVERAGE_V89.csv,819,2817577878.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,strictq4fourlegcoveragev89csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,SUPERVIELLE_Q4_FOUR_LEG_PROMOTION_V87.csv,SUPERVIELLE_Q4_FOUR_LEG_PROMOTION_V87.csv,797,402286647.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,supervielleq4fourlegpromotionv87csv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,USER_FILE_REQUESTS_V89.md,USER_FILE_REQUESTS_V89.md,673,1592454859.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,userfilerequestsv89md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,V87_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,V87_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,1519,2531820290.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,v87entityspecificcrosswalkauditcsv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,V88_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,V88_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,1275,2194514087.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,v88entityspecificcrosswalkauditcsv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,V89_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,V89_ENTITY_SPECIFIC_CROSSWALK_AUDIT.csv,2212,3656433027.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,v89entityspecificcrosswalkauditcsv
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,VEREDICTO_V89.md,VEREDICTO_V89.md,551,1781146137.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,veredictov89md
CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,qa_v89.py,qa_v89.py,1420,1888562871.0,CICLO_AJUSTE_CHECKPOINT_V89(1)(1).zip,zip,qav89py
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,ANNEX_Q_FREQUENCY_CORRECTION_V86.md,ANNEX_Q_FREQUENCY_CORRECTION_V86.md,860,1627272708.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,annexqfrequencycorrectionv86md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,ANNEX_Q_INTERIM_AVAILABILITY_NUANCE_V88.md,ANNEX_Q_INTERIM_AVAILABILITY_NUANCE_V88.md,679,2904652528.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,annexqinterimavailabilitynuancev88md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,AUDITORIA_V89.md,AUDITORIA_V89.md,3661,1097325138.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,auditoriav89md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BANCOR_ENTITY_SPECIFIC_CROSSWALK_V88.csv,BANCOR_ENTITY_SPECIFIC_CROSSWALK_V88.csv,1490,3746182880.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bancorentityspecificcrosswalkv88csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BANCOR_Q4_FOUR_LEG_PROMOTION_V88.csv,BANCOR_Q4_FOUR_LEG_PROMOTION_V88.csv,1023,3782792271.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bancorq4fourlegpromotionv88csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BBVA_BCRA_RAW_ACCOUNT_AUDIT_V86.csv,BBVA_BCRA_RAW_ACCOUNT_AUDIT_V86.csv,672,2369106932.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bbvabcrarawaccountauditv86csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BBVA_ENTITY_SPECIFIC_ACCOUNT_CROSSWALK_V86.csv,BBVA_ENTITY_SPECIFIC_ACCOUNT_CROSSWALK_V86.csv,1361,2445734421.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bbvaentityspecificaccountcrosswalkv86csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BBVA_Q4_FOUR_LEG_PROMOTION_V86.csv,BBVA_Q4_FOUR_LEG_PROMOTION_V86.csv,970,2840283577.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bbvaq4fourlegpromotionv86csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BCRA_63_BANK_RAW_SWEEP_V85.csv,BCRA_63_BANK_RAW_SWEEP_V85.csv,13985,226409614.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bcra63bankrawsweepv85csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BCRA_INFBANC_ANEXO_AUDIT_V81.md,BCRA_INFBANC_ANEXO_AUDIT_V81.md,3874,1542054690.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bcrainfbancanexoauditv81md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BCRA_PASS_AGGREGATE_RECONCILIATION_V81.csv,BCRA_PASS_AGGREGATE_RECONCILIATION_V81.csv,629,4069813942.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bcrapassaggregatereconciliationv81csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BCRA_PUBLIC_BANK_PASS_AGGREGATE_CONTROL_V81.csv,BCRA_PUBLIC_BANK_PASS_AGGREGATE_CONTROL_V81.csv,2422,2766536836.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bcrapublicbankpassaggregatecontrolv81csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BCRA_PUBLIC_BANK_PASS_COMPARISON_V81.csv,BCRA_PUBLIC_BANK_PASS_COMPARISON_V81.csv,693,2828883880.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bcrapublicbankpasscomparisonv81csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BCRA_RAW_ACCOUNT_RECONCILIATION_V84.csv,BCRA_RAW_ACCOUNT_RECONCILIATION_V84.csv,1116,3007701278.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bcrarawaccountreconciliationv84csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BCRA_SIX_DIGIT_MAPPING_LIMIT_V85.md,BCRA_SIX_DIGIT_MAPPING_LIMIT_V85.md,1322,399352901.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bcrasixdigitmappinglimitv85md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BICE_MANUAL_RECOVERY_V89.md,BICE_MANUAL_RECOVERY_V89.md,565,2749806154.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bicemanualrecoveryv89md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BNA_521007_HISTORY_V85.csv,BNA_521007_HISTORY_V85.csv,1176,2878368415.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bna521007historyv85csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BNA_521007_PRESENTATION_AUDIT_V85.md,BNA_521007_PRESENTATION_AUDIT_V85.md,669,2489414369.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bna521007presentationauditv85md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BNA_SANTANDER_RECOVERY_ROUTE_CORRECTION_V86.md,BNA_SANTANDER_RECOVERY_ROUTE_CORRECTION_V86.md,803,4006764312.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bnasantanderrecoveryroutecorrectionv86md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BNA_STATUS_V87.md,BNA_STATUS_V87.md,795,1138646361.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bnastatusv87md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,BSE_RECOVERY_STATUS_V89.md,BSE_RECOVERY_STATUS_V89.md,541,1519969190.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,bserecoverystatusv89md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,CITI_Q4_FOUR_LEG_PROMOTION_V87.csv,CITI_Q4_FOUR_LEG_PROMOTION_V87.csv,723,3133064409.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,citiq4fourlegpromotionv87csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,CIUDAD_BCRA_RAW_Q4_BRIDGE_V84.csv,CIUDAD_BCRA_RAW_Q4_BRIDGE_V84.csv,602,3142130516.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,ciudadbcrarawq4bridgev84csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,1256,1131101430.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,ciudadseparatedexistenceauditv82md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,CNV_MONTHLY_ROUTE_AUDIT_V82.md,CNV_MONTHLY_ROUTE_AUDIT_V82.md,781,4003414116.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,cnvmonthlyrouteauditv82md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,COMAFI_Q4_FOUR_LEG_PROMOTION_V88.csv,COMAFI_Q4_FOUR_LEG_PROMOTION_V88.csv,804,1588770863.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,comafiq4fourlegpromotionv88csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,CURRENT_STATE_V89.csv,CURRENT_STATE_V89.csv,5433,973612752.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,currentstatev89csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,FOUR_LEG_PASS_PANEL_V89.csv,FOUR_LEG_PASS_PANEL_V89.csv,12592,4083458671.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,fourlegpasspanelv89csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,GALICIA_Q4_FOUR_LEG_PROMOTION_V85.csv,GALICIA_Q4_FOUR_LEG_PROMOTION_V85.csv,874,129633137.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,galiciaq4fourlegpromotionv85csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,HANDOVER_PROXIMA_SESION_CICLO_AJUSTE_V89_A_V90.md,HANDOVER_PROXIMA_SESION_CICLO_AJUSTE_V89_A_V90.md,2437,2442355897.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,handoverproximasesioncicloajustev89av90md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,HIPOTECARIO_RAW_PRESENTATION_CONFLICT_V88.md,HIPOTECARIO_RAW_PRESENTATION_CONFLICT_V88.md,1237,3168671073.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,hipotecariorawpresentationconflictv88md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,HSBC_CNV_MANUAL_RECOVERY_V88.md,HSBC_CNV_MANUAL_RECOVERY_V88.md,871,1699499920.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,hsbccnvmanualrecoveryv88md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,MANIFEST_V89.json,MANIFEST_V89.json,9333,3727549895.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,manifestv89json
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,NBER_Q4_FOUR_LEG_PROMOTION_V89.csv,NBER_Q4_FOUR_LEG_PROMOTION_V89.csv,1685,4138425097.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,nberq4fourlegpromotionv89csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,NBSF_Q4_FOUR_LEG_PROMOTION_V89.csv,NBSF_Q4_FOUR_LEG_PROMOTION_V89.csv,1752,1694281282.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,nbsfq4fourlegpromotionv89csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,PATAGONIA_Q4_FOUR_LEG_PROMOTION_V87.csv,PATAGONIA_Q4_FOUR_LEG_PROMOTION_V87.csv,745,2367542513.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,patagoniaq4fourlegpromotionv87csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,RAW_TO_ANNEXQ_ENTITY_SPECIFIC_RECONCILIATION_V85.csv,RAW_TO_ANNEXQ_ENTITY_SPECIFIC_RECONCILIATION_V85.csv,1844,1046141294.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,rawtoannexqentityspecificreconciliationv85csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,README_V89.md,README_V89.md,575,1844111138.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,readmev89md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,RECOVERY_QUEUE_V89.csv,RECOVERY_QUEUE_V89.csv,1784,1985870007.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,recoveryqueuev89csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,SANTANDER_SEPARATED_9M_AUDIT_V87.md,SANTANDER_SEPARATED_9M_AUDIT_V87.md,1051,2474807907.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,santanderseparated9mauditv87md
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,1705,4072193082.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,santacruzq4fourlegpromotionv89csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,1656,695945728.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,sanjuanq4fourlegpromotionv89csv
CICLO_AJUSTE_CHECKPOINT_V89(2).zip,SOURCE_REFERENCES_V89.md,SOURCE_REFERENCES_V89.md,2755,1214059476.0,CICLO_AJUSTE_CHECKPOINT_V89(2).zip,zip,sourcereferencesv89md
