gap_idx,priority,entity,basename,repo_text_file,line,context
0,P0,BICE,Memoria-y-Balance-2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V90/SOURCE_REFERENCES_V90.md,50,"ontrol only.
- Resolution: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Resolucion.pdf
  - manual binary SHA-256 `be6b49a3f3708bd4c6e0e2a27465c86ce8f57d033f0cc7b84894ff46053489e0`.

## BICE issuer / CNV
- BICE Memoria y Balance 2023: https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf
  - FY separated Annex Q: pass income BCRA 76,247,460k; other-FI 104,997k; pass expense total 44,197k.
  - separated Note 5 incorporates the repo-operation detail from consolidated Note 5; consolidated Annex Q explicitly shows the 44,197k pass expense under Other Financial Institutions.
- CNV BICE registry: https://www.cnv.gov.ar/SitioWeb/RegistrosPublicos/DetallesRegistrosPublicos/30469?tipoEntidadId=2
  - individual 30/09/2023 presentation #3120979: https://aif2.cnv.gov.ar/Presentations/publi"
1,P0,Banco CMF S.A.,Anual-2023-Memoria.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,169,"heckpoints/V76/SOURCE_REFERENCES_V76.md | research/ciclo_ajuste/checkpoints/V77/SOURCE_REFERENCES_V77.md | research/ciclo_ajuste/checkpoints/V82/SOURCE_REFERENCES_V82.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V96-V96 source-reference direct binary,https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,96,research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V96-V96 source-reference direct binary,https://www.bancocmf.com.ar/wp-content/uploads/Historico-Balance-e-Informes-Anual-1.zip,,.zip,no_local_match_by_filename_HEURISTIC,,96,research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V96-V96 source-reference direct binary,https://www.bancocmf.com.ar/wp-"
1,P0,Banco CMF S.A.,Anual-2023-Memoria.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,251,"f.com.ar/estados-financieros/,,,web_reference_no_binary_expected,,96,research/ciclo_ajuste/inputs/issuer_retrieval/v96/SOURCE_URLS_V96.csv,used_hold_source,official financial-statements index,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco CMF S.A.,https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf,,.pdf,binary_no_local_artifact_found,,96,research/ciclo_ajuste/inputs/issuer_retrieval/v96/SOURCE_URLS_V96.csv,used_hold_source,official 2023 report,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco CMF S.A.,https://www.bancocmf.com.ar/wp-content/uploads/Historico-Balance-e-Informes-Anual-1.zip,,.zip,binary_no_local_artifact_found,,96,research/ciclo_ajuste/inputs/issuer_retrieval/v96/SOURCE_URLS_V96.csv,manual_recovery_candidate,historical annual archive candidate,no 
issuer_retrieval_v89_v96,,c"
1,P0,Banco CMF S.A.,Anual-2023-Memoria.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,3,"rsion,entity_or_id,role,url,extension,reason 
P0,issuer_registry_v89_v96,90,BICE,FY2023 issuer,https://www.bice.com.ar/wp-content/uploads/2025/03/Memoria-y-Balance-2023.pdf,.pdf,used 
P0,issuer_registry_v89_v96,96,Banco CMF S.A.,official 2023 report,https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf,.pdf,used_hold_source 
P0,issuer_registry_v89_v96,91,Banco Industrial,FY2023 separated issuer,https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,.pdf,used 
P0,issuer_registry_v89_v96,94,Banco Provincia del Neuquén S.A.,2023 standalone/group-basis disclosure,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf,.pdf,used_context 
P0,issuer_registry_v89_v96,94,Banco Provincia del Neuquén S.A.,FY2023 official Balance / Annex Q,https://ap"
1,P0,Banco CMF S.A.,Anual-2023-Memoria.pdf,inflacion-backup/research/ciclo_ajuste/inputs/issuer_retrieval/v96/SOURCE_URLS_V96.csv,5,"Y BCRA-vs-otherFI four-leg opening; same-entity raw bridge 
Banco CMF S.A.,official financial-statements index,https://www.bancocmf.com.ar/estados-financieros/,used_hold_source,official archive/history identified 
Banco CMF S.A.,official 2023 report,https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf,used_hold_source,""bank-only pass totals exact vs raw, counterparty split missing"" 
Banco CMF S.A.,historical quarterly archive candidate,https://www.bancocmf.com.ar/wp-content/uploads/Historico-Trimestral-Balances-e-Informes-1.zip,manual_recovery_candidate,archive body not recovered in environment 
Banco CMF S.A.,historical annual archive candidate,https://www.bancocmf.com.ar/wp-content/uploads/Historico-Balance-e-Informes-Anual-1.zip,manual_recovery_candidate,archive body not recovered in envi"
1,P0,Banco CMF S.A.,Anual-2023-Memoria.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,164,"x-Q establishes an entity-specific same-year identity; Sep sums reconcile exactly to official 9M totals.

## Banco CMF S.A. — official issuer HOLD
- Financial-statements index: https://www.bancocmf.com.ar/estados-financieros/
- Official 2023 report: https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf
  - Banco CMF bank-only column: pass income 36,619,212k; pass expense 7,933k. These equal Dec raw totals but do not open BCRA-vs-otherFI counterparties.
- Historical archive candidates exposed by issuer site: https://www.bancocmf.com.ar/wp-content/uploads/Historico-Trimestral-Balances-e-Informes-1.zip and https://www.bancocmf.com.ar/wp-content/uploads/Historico-Balance-e-Informes-Anual-1.zip ; attachment body not recovered in V96.

## Banco del Chubut S.A. — HOLD
- BCRA raw entity 00083: Sep 51"
1,P0,Banco CMF S.A.,Anual-2023-Memoria.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/BANCO_CMF_OFFICIAL_SOURCE_AUDIT_V96.md,7,"# Banco CMF S.A. — official source audit / HOLD V96

Official financial-statements index:
`https://www.bancocmf.com.ar/estados-financieros/`

Official 2023 memory/financial report:
`https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf`

The 2023 report presents Banco CMF (bank-only column) pass-operation income **36,619,212k** and pass-operation expense **7,933k**. These match Dec BCRA raw entity `00319` exactly (`511027=36,619,212k`, `521022=7,933k`).

This is strong exact **total** evidence but it does not open the strict BCRA-vs-Other-FI counterparty split. Santander already proved that six-digit account names cannot be globally mapped to Annex-Q counterparties. Therefore neither FY nor 9M counterparty legs are inferred.
"
1,P0,Banco CMF S.A.,Anual-2023-Memoria.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/BANCO_CMF_RECOVERY_STATUS_V96.md,7,"# Banco CMF S.A. — official source audit / HOLD V96

Official financial-statements index:
`https://www.bancocmf.com.ar/estados-financieros/`

Official 2023 memory/financial report:
`https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf`

The 2023 report presents Banco CMF (bank-only column) pass-operation income **36,619,212k** and pass-operation expense **7,933k**. These match Dec BCRA raw entity `00319` exactly (`511027=36,619,212k`, `521022=7,933k`).

This is strong exact **total** evidence but it does not open the strict BCRA-vs-Other-FI counterparty split. Santander already proved that six-digit account names cannot be globally mapped to Annex-Q counterparties. Therefore neither FY nor 9M counterparty legs are inferred.
"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,215,"20DE%20GALICIA%20Y%20BS%20AS%20S.A.U.%2030-09-2023%20VF.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,85,research/ciclo_ajuste/checkpoints/V85/SOURCE_REFERENCES_V85.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V91-V96 source-reference direct binary,https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""91,92,93,94,95,96"",research/ciclo_ajuste/checkpoints/V91/SOURCE_REFERENCES_V91.md | research/ciclo_ajuste/checkpoints/V92/SOURCE_REFERENCES_V92.md | research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md | research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md | research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V88-V8"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,266,"osPublicos/30622?tipoEntidadId=2,,,web_reference_no_binary_expected,,93,research/ciclo_ajuste/inputs/issuer_retrieval/v93/SOURCE_URLS_V93.csv,used_context,CNV registry individual Sep filing,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco Industrial,https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,,.pdf,binary_no_local_artifact_found,,91,research/ciclo_ajuste/inputs/issuer_retrieval/v91/SOURCE_URLS_V91.csv,used,FY2023 separated issuer,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco Industrial,https://www.garval.sba.com.ar/informacion-institucional/politica-de-transparencia/estructura-organizacional,,,web_reference_no_binary_expected,,91,research/ciclo_ajuste/inputs/issuer_retrieval/v91/SOURCE_URLS_V91.csv,used,institutional context,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Nuevo Banco "
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,4,"2023.pdf,.pdf,used 
P0,issuer_registry_v89_v96,96,Banco CMF S.A.,official 2023 report,https://www.bancocmf.com.ar/wp-content/uploads/Anual-2023-Memoria.pdf,.pdf,used_hold_source 
P0,issuer_registry_v89_v96,91,Banco Industrial,FY2023 separated issuer,https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,.pdf,used 
P0,issuer_registry_v89_v96,94,Banco Provincia del Neuquén S.A.,2023 standalone/group-basis disclosure,https://apiapp.bpn.com.ar/Resources/Files/06c53b4c8d1a4285ae8685e7d02644a2.pdf,.pdf,used_context 
P0,issuer_registry_v89_v96,94,Banco Provincia del Neuquén S.A.,FY2023 official Balance / Annex Q,https://apiapp.bpn.com.ar/Resources/Files/3c8ae1e827054171978cb213a56891df.pdf,.pdf,used 
P0,issuer_registry_v89_v96,95,Banco de Formosa S.A.,9M2023 official separated package / Annex Q,https"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/inputs/issuer_retrieval/v91/SOURCE_URLS_V91.csv,4,"09/2023 filing #3119515 
Banco BMA / ex-Itaú,CNV Sep publicview,https://aif2.cnv.gov.ar/presentations/publicview/9d3ded55-6d87-4ca2-9feb-920d961f3acd,manual target,attachment body not recovered; no promotion 
Banco Industrial,FY2023 separated issuer,https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,used,FY Annex Q entity-specific crosswalk 
Banco Industrial,institutional context,https://www.garval.sba.com.ar/informacion-institucional/politica-de-transparencia/estructura-organizacional,used,BIND/Garval institutional linkage 
HSBC,CNV Sep publicview,https://aif2.cnv.gov.ar/presentations/publicview/d483d33a-5c86-4fbb-ab9c-6528bf43f572,manual target,individual Sep 2023 presentation 
"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md,73,"mains non-promoted.
- BCRA raw entity `00259` Sep/Dec extracted from preserved official archives; retained as non-promotional evidence until issuer crosswalk is recovered.

## Banco Industrial S.A.
- Public separated FY 2023 issuer statement mirror: https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf
  - Annex Q FY-2023: BCRA pass income 292,074,698k; other-FI pass income 110,798k; BCRA pass expense 0; other-FI pass expense 2,892k.
- BIND/Garval institutional page identifies BIND Banco Industrial and points to its financial-information section: https://www.garval.sba.com.ar/informacion-institucional/politica-de-transparencia/estructura-organizacional
- Sep BCRA raw archive already preserved in repo: `research/ciclo_ajuste/inputs/bcra/2023-09/informacion_entidades_financieras_open_data/20230"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md,73,"mains non-promoted.
- BCRA raw entity `00259` Sep/Dec extracted from preserved official archives; retained as non-promotional evidence until issuer crosswalk is recovered.

## Banco Industrial S.A.
- Public separated FY 2023 issuer statement mirror: https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf
  - Annex Q FY-2023: BCRA pass income 292,074,698k; other-FI pass income 110,798k; BCRA pass expense 0; other-FI pass expense 2,892k.
- BIND/Garval institutional page identifies BIND Banco Industrial and points to its financial-information section: https://www.garval.sba.com.ar/informacion-institucional/politica-de-transparencia/estructura-organizacional
- Sep BCRA raw archive already preserved in repo: `research/ciclo_ajuste/inputs/bcra/2023-09/informacion_entidades_financieras_open_data/20230"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V91/SOURCE_REFERENCES_V91.md,73,"mains non-promoted.
- BCRA raw entity `00259` Sep/Dec extracted from preserved official archives; retained as non-promotional evidence until issuer crosswalk is recovered.

## Banco Industrial S.A.
- Public separated FY 2023 issuer statement mirror: https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf
  - Annex Q FY-2023: BCRA pass income 292,074,698k; other-FI pass income 110,798k; BCRA pass expense 0; other-FI pass expense 2,892k.
- BIND/Garval institutional page identifies BIND Banco Industrial and points to its financial-information section: https://www.garval.sba.com.ar/informacion-institucional/politica-de-transparencia/estructura-organizacional
- Sep BCRA raw archive already preserved in repo: `research/ciclo_ajuste/inputs/bcra/2023-09/informacion_entidades_financieras_open_data/20230"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,73,"mains non-promoted.
- BCRA raw entity `00259` Sep/Dec extracted from preserved official archives; retained as non-promotional evidence until issuer crosswalk is recovered.

## Banco Industrial S.A.
- Public separated FY 2023 issuer statement mirror: https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf
  - Annex Q FY-2023: BCRA pass income 292,074,698k; other-FI pass income 110,798k; BCRA pass expense 0; other-FI pass expense 2,892k.
- BIND/Garval institutional page identifies BIND Banco Industrial and points to its financial-information section: https://www.garval.sba.com.ar/informacion-institucional/politica-de-transparencia/estructura-organizacional
- Sep BCRA raw archive already preserved in repo: `research/ciclo_ajuste/inputs/bcra/2023-09/informacion_entidades_financieras_open_data/20230"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V92/SOURCE_REFERENCES_V92.md,73,"mains non-promoted.
- BCRA raw entity `00259` Sep/Dec extracted from preserved official archives; retained as non-promotional evidence until issuer crosswalk is recovered.

## Banco Industrial S.A.
- Public separated FY 2023 issuer statement mirror: https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf
  - Annex Q FY-2023: BCRA pass income 292,074,698k; other-FI pass income 110,798k; BCRA pass expense 0; other-FI pass expense 2,892k.
- BIND/Garval institutional page identifies BIND Banco Industrial and points to its financial-information section: https://www.garval.sba.com.ar/informacion-institucional/politica-de-transparencia/estructura-organizacional
- Sep BCRA raw archive already preserved in repo: `research/ciclo_ajuste/inputs/bcra/2023-09/informacion_entidades_financieras_open_data/20230"
2,P0,Banco Industrial,LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md,73,"mains non-promoted.
- BCRA raw entity `00259` Sep/Dec extracted from preserved official archives; retained as non-promotional evidence until issuer crosswalk is recovered.

## Banco Industrial S.A.
- Public separated FY 2023 issuer statement mirror: https://www.garval.sba.com.ar/images/LEGALIZADOS-BIND---2023---12---EEFF-Separados.pdf
  - Annex Q FY-2023: BCRA pass income 292,074,698k; other-FI pass income 110,798k; BCRA pass expense 0; other-FI pass expense 2,892k.
- BIND/Garval institutional page identifies BIND Banco Industrial and points to its financial-information section: https://www.garval.sba.com.ar/informacion-institucional/politica-de-transparencia/estructura-organizacional
- Sep BCRA raw archive already preserved in repo: `research/ciclo_ajuste/inputs/bcra/2023-09/informacion_entidades_financieras_open_data/20230"
